Tipo,Materiale,Colore,Manica,Stagione
Top,lana,colorato,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,lana,scuro,lunga,inverno
Top,tweed,colorato,corta,autunno
Top,lana,chiaro,corta,autunno_inverno
Top,cashmere,scuro,lunga,inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,lunga,inverno
Top,tweed,colorato,lunga,inverno
Top,lana,scuro,corta,inverno
Top,tweed,colorato,lunga,autunno
Top,tweed,scuro,lunga,autunno_inverno
Top,lana,chiaro,lunga,inverno
Top,lana,chiaro,lunga,autunno
Top,tweed,chiaro,corta,inverno
Top,tweed,scuro,corta,autunno_inverno
Top,tweed,colorato,corta,inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno
Top,tweed,colorato,lunga,inverno
Top,tweed,chiaro,corta,autunno_inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,lana,chiaro,corta,inverno
Top,tweed,chiaro,lunga,inverno
Top,tweed,colorato,corta,inverno
Top,lana,colorato,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,tweed,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,tweed,chiaro,corta,inverno
Top,tweed,chiaro,corta,autunno_inverno
Top,lana,colorato,corta,autunno
Top,cashmere,colorato,corta,autunno_inverno
Top,cashmere,colorato,corta,autunno
Top,lana,chiaro,lunga,autunno
Top,lana,colorato,lunga,autunno_inverno
Top,lana,scuro,corta,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,scuro,corta,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,chiaro,corta,inverno
Top,lana,chiaro,corta,autunno_inverno
Top,tweed,chiaro,corta,autunno
Top,tweed,colorato,corta,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,cashmere,chiaro,corta,inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,lana,scuro,lunga,inverno
Top,tweed,chiaro,corta,autunno
Top,tweed,scuro,lunga,inverno
Top,cashmere,colorato,lunga,autunno_inverno
Top,cashmere,scuro,corta,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,cashmere,scuro,lunga,autunno
Top,tweed,scuro,lunga,inverno
Top,lana,scuro,corta,autunno
Top,tweed,colorato,corta,autunno_inverno
Top,cashmere,scuro,lunga,autunno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,lana,colorato,corta,autunno_inverno
Top,tweed,scuro,lunga,autunno
Top,lana,scuro,lunga,autunno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,chiaro,corta,inverno
Top,cashmere,chiaro,corta,inverno
Top,lana,colorato,corta,autunno
Top,lana,colorato,lunga,autunno_inverno
Top,lana,chiaro,corta,autunno_inverno
Top,cashmere,colorato,lunga,inverno
Top,cashmere,scuro,lunga,autunno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,scuro,corta,autunno
Top,tweed,chiaro,lunga,autunno
Top,tweed,scuro,corta,autunno_inverno
Top,lana,colorato,lunga,autunno_inverno
Top,lana,colorato,corta,autunno
Top,tweed,chiaro,corta,autunno
Top,cashmere,colorato,corta,inverno
Top,cashmere,colorato,corta,inverno
Top,tweed,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,scuro,corta,inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,colorato,corta,autunno_inverno
Top,cashmere,chiaro,lunga,inverno
Top,tweed,colorato,lunga,inverno
Top,cashmere,colorato,corta,inverno
Top,cashmere,scuro,corta,inverno
Top,cashmere,colorato,lunga,autunno
Top,tweed,scuro,lunga,autunno
Top,lana,colorato,corta,inverno
Top,tweed,scuro,lunga,inverno
Top,lana,colorato,corta,inverno
Top,tweed,colorato,lunga,autunno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,scuro,lunga,inverno
Top,lana,chiaro,lunga,autunno
Top,tweed,chiaro,corta,autunno_inverno
Top,cashmere,colorato,corta,autunno_inverno
Top,lana,scuro,lunga,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,lana,colorato,lunga,inverno
Top,cashmere,scuro,corta,inverno
Top,lana,scuro,lunga,autunno_inverno
Top,lana,chiaro,lunga,inverno
Top,cashmere,colorato,lunga,autunno
Top,lana,scuro,lunga,autunno
Top,tweed,chiaro,corta,autunno
Top,cashmere,colorato,lunga,autunno_inverno
Top,tweed,scuro,corta,autunno_inverno
Top,tweed,scuro,corta,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,scuro,corta,inverno
Top,tweed,chiaro,lunga,inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,lana,colorato,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,lana,scuro,lunga,autunno_inverno
Top,lana,colorato,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,tweed,scuro,corta,autunno
Top,lana,chiaro,lunga,autunno_inverno
Top,tweed,scuro,corta,inverno
Top,lana,scuro,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno
Top,lana,colorato,lunga,autunno_inverno
Top,cashmere,colorato,corta,autunno_inverno
Top,lana,scuro,corta,inverno
Top,cashmere,colorato,corta,inverno
Top,tweed,scuro,lunga,inverno
Top,cashmere,scuro,lunga,autunno
Top,lana,scuro,lunga,inverno
Top,tweed,colorato,lunga,autunno
Top,lana,scuro,lunga,autunno_inverno
Top,lana,scuro,lunga,autunno_inverno
Top,tweed,scuro,corta,inverno
Top,tweed,scuro,lunga,autunno
Top,tweed,colorato,lunga,inverno
Top,lana,chiaro,lunga,inverno
Top,lana,colorato,corta,autunno
Top,cashmere,scuro,lunga,autunno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,colorato,lunga,autunno
Top,tweed,scuro,corta,autunno_inverno
Top,cashmere,colorato,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno
Top,cashmere,colorato,lunga,inverno
Top,cashmere,colorato,lunga,autunno_inverno
Top,lana,scuro,lunga,inverno
Top,cashmere,colorato,corta,autunno
Top,lana,chiaro,lunga,inverno
Top,cashmere,scuro,corta,autunno_inverno
Top,tweed,colorato,corta,autunno_inverno
Top,cashmere,colorato,lunga,autunno_inverno
Top,cashmere,chiaro,lunga,autunno
Top,tweed,scuro,corta,autunno_inverno
Top,lana,colorato,corta,autunno
Top,cashmere,scuro,lunga,inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,lana,scuro,corta,autunno_inverno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,colorato,corta,autunno
Top,lana,colorato,corta,autunno
Top,tweed,colorato,corta,autunno
Top,tweed,scuro,lunga,autunno
Top,cashmere,colorato,lunga,inverno
Top,cashmere,colorato,corta,autunno_inverno
Top,cashmere,colorato,lunga,autunno_inverno
Top,tweed,colorato,lunga,inverno
Top,tweed,chiaro,lunga,inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,scuro,lunga,autunno
Top,lana,scuro,lunga,autunno
Top,tweed,colorato,lunga,autunno
Top,cashmere,chiaro,lunga,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,lana,colorato,lunga,autunno
Top,tweed,scuro,corta,inverno
Top,lana,colorato,corta,autunno_inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,colorato,lunga,autunno
Top,tweed,colorato,corta,inverno
Top,lana,chiaro,corta,inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,lana,colorato,corta,inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,chiaro,lunga,inverno
Top,lana,chiaro,lunga,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,tweed,scuro,lunga,inverno
Top,lana,chiaro,corta,inverno
Top,lana,scuro,corta,autunno
Top,lana,chiaro,lunga,autunno
Top,cashmere,scuro,lunga,autunno
Top,tweed,scuro,lunga,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,cashmere,colorato,corta,autunno
Top,lana,scuro,lunga,autunno
Top,lana,colorato,lunga,inverno
Top,cashmere,colorato,corta,inverno
Top,cashmere,scuro,corta,autunno_inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,cashmere,chiaro,lunga,inverno
Top,lana,scuro,lunga,autunno
Top,tweed,scuro,lunga,inverno
Top,lana,scuro,corta,inverno
Top,cashmere,scuro,corta,inverno
Top,cashmere,chiaro,corta,inverno
Top,cashmere,colorato,corta,inverno
Top,lana,chiaro,lunga,autunno
Top,lana,chiaro,lunga,inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,tweed,colorato,corta,autunno
Top,lana,chiaro,lunga,autunno_inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,scuro,corta,inverno
Top,lana,scuro,corta,autunno
Top,tweed,scuro,lunga,inverno
Top,tweed,colorato,lunga,inverno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,colorato,lunga,autunno
Top,lana,chiaro,lunga,inverno
Top,tweed,chiaro,corta,autunno_inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,cashmere,scuro,corta,inverno
Top,cashmere,chiaro,lunga,autunno
Top,lana,chiaro,corta,inverno
Top,lana,scuro,corta,autunno
Top,cashmere,scuro,corta,inverno
Top,cashmere,chiaro,corta,autunno
Top,lana,colorato,corta,autunno
Top,cashmere,colorato,lunga,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,scuro,corta,inverno
Top,cashmere,scuro,lunga,autunno
Top,lana,scuro,corta,autunno_inverno
Top,lana,scuro,corta,autunno
Top,tweed,chiaro,corta,inverno
Top,tweed,chiaro,lunga,autunno
Top,tweed,scuro,corta,inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,chiaro,corta,autunno
Top,lana,chiaro,corta,inverno
Top,tweed,chiaro,corta,autunno
Top,lana,colorato,lunga,autunno
Top,cashmere,colorato,corta,inverno
Top,cashmere,scuro,corta,inverno
Top,lana,chiaro,corta,autunno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,lana,chiaro,corta,autunno
Top,lana,scuro,corta,autunno
Top,tweed,scuro,corta,inverno
Top,tweed,colorato,corta,autunno_inverno
Top,cashmere,scuro,lunga,autunno
Top,tweed,scuro,lunga,autunno_inverno
Top,lana,colorato,corta,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,lana,colorato,corta,autunno_inverno
Top,lana,scuro,corta,autunno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,cashmere,scuro,lunga,inverno
Top,lana,colorato,corta,inverno
Top,tweed,colorato,lunga,autunno
Top,cashmere,colorato,lunga,autunno
Top,tweed,colorato,corta,autunno
Top,tweed,chiaro,corta,autunno_inverno
Top,tweed,chiaro,corta,autunno
Top,lana,chiaro,lunga,inverno
Top,lana,scuro,lunga,inverno
Top,lana,chiaro,corta,inverno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,cashmere,scuro,corta,inverno
Top,cashmere,scuro,corta,autunno
Top,lana,chiaro,lunga,autunno
Top,tweed,scuro,lunga,autunno
Top,lana,chiaro,lunga,inverno
Top,cashmere,scuro,corta,autunno_inverno
Top,cashmere,colorato,lunga,autunno
Top,tweed,chiaro,corta,autunno
Top,cashmere,chiaro,corta,autunno_inverno
Top,tweed,chiaro,lunga,autunno
Top,cashmere,colorato,lunga,autunno_inverno
Top,tweed,scuro,corta,autunno
Top,cashmere,colorato,corta,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,cashmere,scuro,corta,autunno
Top,lana,chiaro,corta,autunno
Top,lana,chiaro,lunga,inverno
Top,lana,scuro,lunga,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,cashmere,scuro,corta,autunno_inverno
Top,cashmere,chiaro,corta,inverno
Top,cashmere,scuro,lunga,inverno
Top,tweed,chiaro,lunga,inverno
Top,tweed,chiaro,lunga,inverno
Top,tweed,colorato,corta,autunno
Top,lana,scuro,lunga,inverno
Top,tweed,scuro,corta,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,tweed,scuro,lunga,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,colorato,corta,inverno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,colorato,corta,autunno
Top,tweed,chiaro,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno
Top,lana,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,lana,scuro,corta,inverno
Top,cashmere,chiaro,lunga,autunno
Top,tweed,colorato,lunga,inverno
Top,lana,colorato,corta,autunno_inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,colorato,lunga,inverno
Top,cashmere,scuro,lunga,inverno
Top,cashmere,colorato,lunga,inverno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,scuro,corta,inverno
Top,tweed,chiaro,corta,autunno
Top,tweed,colorato,corta,inverno
Top,lana,colorato,lunga,inverno
Top,cashmere,chiaro,corta,autunno
Top,lana,scuro,lunga,autunno
Top,tweed,scuro,lunga,inverno
Top,tweed,chiaro,corta,inverno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,colorato,corta,inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,scuro,lunga,inverno
Top,cashmere,colorato,lunga,inverno
Top,cashmere,colorato,lunga,autunno
Top,tweed,chiaro,corta,autunno_inverno
Top,cashmere,chiaro,corta,inverno
Top,lana,colorato,corta,inverno
Top,cashmere,chiaro,lunga,inverno
Top,cashmere,chiaro,corta,inverno
Top,tweed,chiaro,corta,autunno
Top,cashmere,chiaro,lunga,autunno
Top,tweed,colorato,corta,inverno
Top,lana,scuro,corta,autunno_inverno
Top,lana,scuro,lunga,autunno
Top,tweed,colorato,lunga,autunno_inverno
Top,lana,colorato,corta,inverno
Top,cashmere,scuro,lunga,autunno
Top,tweed,scuro,lunga,inverno
Top,tweed,chiaro,lunga,autunno
Top,tweed,colorato,corta,autunno_inverno
Top,tweed,chiaro,lunga,inverno
Top,tweed,scuro,lunga,autunno
Top,tweed,chiaro,lunga,autunno
Top,cashmere,colorato,corta,autunno
Top,tweed,chiaro,corta,inverno
Top,tweed,chiaro,corta,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,lana,chiaro,corta,autunno
Top,cashmere,chiaro,lunga,inverno
Top,cashmere,scuro,lunga,autunno
Top,cashmere,colorato,lunga,inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,tweed,colorato,corta,autunno
Top,lana,colorato,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,lana,chiaro,lunga,inverno
Top,tweed,colorato,corta,inverno
Top,tweed,scuro,corta,autunno_inverno
Top,lana,chiaro,corta,autunno
Top,tweed,scuro,corta,autunno_inverno
Top,tweed,chiaro,lunga,autunno
Top,tweed,chiaro,corta,autunno_inverno
Top,cashmere,scuro,lunga,autunno
Top,cashmere,chiaro,lunga,inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,tweed,colorato,corta,autunno_inverno
Top,cashmere,colorato,corta,inverno
Top,lana,colorato,corta,inverno
Top,cashmere,chiaro,lunga,inverno
Top,tweed,scuro,lunga,inverno
Top,cashmere,scuro,corta,autunno
Top,cashmere,scuro,corta,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno
Top,lana,chiaro,lunga,autunno
Top,lana,chiaro,corta,inverno
Top,cashmere,chiaro,lunga,inverno
Top,cashmere,scuro,lunga,autunno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,cashmere,chiaro,lunga,autunno
Top,lana,scuro,corta,autunno
Top,tweed,chiaro,corta,autunno_inverno
Top,lana,colorato,lunga,autunno_inverno
Top,tweed,colorato,lunga,autunno
Top,lana,colorato,lunga,inverno
Top,lana,colorato,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,lana,chiaro,lunga,autunno
Top,tweed,chiaro,corta,autunno
Top,tweed,chiaro,lunga,inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,lana,colorato,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
Top,lana,colorato,corta,autunno
Top,lana,scuro,corta,autunno
Top,tweed,scuro,corta,autunno
Top,tweed,scuro,corta,inverno
Top,tweed,chiaro,corta,inverno
Top,lana,chiaro,lunga,inverno
Top,lana,scuro,corta,autunno
Top,cashmere,scuro,lunga,autunno_inverno
Top,lana,chiaro,corta,autunno
Top,lana,colorato,lunga,autunno_inverno
Top,cashmere,colorato,corta,autunno_inverno
Top,cashmere,chiaro,corta,autunno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,lana,chiaro,corta,autunno
Top,lana,colorato,corta,autunno
Top,cashmere,colorato,lunga,autunno
Top,cashmere,scuro,lunga,autunno
Top,lana,colorato,corta,autunno
Top,cashmere,colorato,corta,autunno_inverno
Top,lana,colorato,lunga,autunno_inverno
Top,tweed,chiaro,corta,inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,tweed,scuro,lunga,autunno_inverno
Top,cashmere,chiaro,lunga,inverno
Top,cashmere,scuro,corta,autunno_inverno
Top,lana,chiaro,corta,inverno
Top,lana,colorato,corta,autunno
Top,tweed,chiaro,lunga,inverno
Top,cashmere,scuro,lunga,inverno
Top,cashmere,colorato,corta,inverno
Top,tweed,scuro,lunga,autunno
Top,cashmere,colorato,corta,inverno
Top,lana,scuro,corta,autunno
Top,cashmere,chiaro,lunga,inverno
Top,lana,chiaro,lunga,autunno_inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,tweed,scuro,corta,autunno_inverno
Top,tweed,colorato,lunga,inverno
Top,lana,scuro,lunga,autunno
Top,cashmere,colorato,lunga,autunno_inverno
Top,lana,colorato,corta,inverno
Top,cashmere,chiaro,corta,autunno_inverno
Top,tweed,colorato,lunga,autunno_inverno
Top,lana,scuro,corta,autunno_inverno
Top,cashmere,chiaro,corta,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,chiaro,lunga,autunno_inverno
Top,lana,scuro,corta,inverno
Top,tweed,chiaro,lunga,autunno
Top,cashmere,scuro,lunga,inverno
Top,tweed,colorato,corta,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,tweed,colorato,lunga,autunno
Top,tweed,colorato,lunga,autunno_inverno
Top,cashmere,colorato,corta,inverno
Top,cashmere,chiaro,lunga,autunno
Top,cashmere,scuro,lunga,autunno_inverno
Top,tweed,chiaro,lunga,autunno
Top,tweed,chiaro,lunga,inverno
Top,tweed,scuro,lunga,autunno
Top,tweed,chiaro,lunga,autunno
Top,cashmere,scuro,corta,autunno_inverno
Top,lana,chiaro,lunga,inverno
Top,tweed,colorato,corta,autunno
Top,tweed,colorato,corta,autunno_inverno
Top,lana,colorato,corta,autunno
Top,lana,chiaro,corta,inverno
Top,lana,scuro,lunga,autunno
Top,tweed,scuro,lunga,autunno_inverno
Top,lana,scuro,corta,inverno
Top,cashmere,scuro,lunga,autunno_inverno
Top,tweed,colorato,corta,autunno_inverno
Top,lana,scuro,lunga,autunno_inverno
Top,lana,chiaro,lunga,inverno
Top,lana,chiaro,corta,autunno_inverno
Top,cashmere,colorato,corta,autunno_inverno
Top,lana,chiaro,corta,inverno
Top,tweed,colorato,corta,autunno
Top,cashmere,chiaro,corta,autunno
Top,tweed,scuro,corta,autunno
Top,lana,scuro,lunga,autunno_inverno
Top,cashmere,chiaro,corta,inverno
Top,lana,chiaro,corta,autunno_inverno
Top,lana,colorato,corta,autunno
Top,cashmere,scuro,corta,autunno_inverno
Top,tweed,scuro,corta,autunno
Top,tweed,scuro,lunga,autunno
Top,cashmere,chiaro,lunga,inverno
Top,tweed,colorato,corta,autunno_inverno
Top,tweed,chiaro,lunga,autunno_inverno
